Key,Value
mobs[0].IsUnique,0
mobs[0].IsBoss,false
mobs[0].MonsterFlag,0
mobs[0].IsPlayerMinion,true
mobs[0].TextTitle,
mobs[0].Immunities.Physical,0
mobs[0].Immunities.Magic,0
mobs[0].Immunities.Fire,0
mobs[0].Immunities.Light,0
mobs[0].Immunities.Cold,0
mobs[0].Immunities.Poison,0
mobs[0].HP,0
mobs[0].MaxHP,0
mobs[0].IsTownNPC,
mobs[0].IsHovered,false
mobs[0].MobType,1
mobs[0].DwOwnerId,0
mobs[1].TxtFileNo,150
mobs[1].Mode,1
mobs[1].Pos.X,5674.5
mobs[1].Pos.Y,5818.5
mobs[1].IsUnique,0
mobs[1].IsBoss,false
mobs[1].MonsterFlag,0
mobs[1].IsPlayerMinion,false
mobs[1].TextTitle,
mobs[1].Immunities.Physical,0
mobs[1].Immunities.Magic,0
mobs[1].Immunities.Fire,0
mobs[1].Immunities.Light,0
mobs[1].Immunities.Cold,0
mobs[1].Immunities.Poison,0
mobs[1].HP,128
mobs[1].MaxHP,128
mobs[1].IsTownNPC,Kashya
mobs[1].IsHovered,false
mobs[1].MobType,1
mobs[1].DwOwnerId,0
mobs[2].TxtFileNo,155
mobs[2].Mode,1
mobs[2].Pos.X,5662.5
mobs[2].Pos.Y,5828.5
mobs[2].IsUnique,0
mobs[2].IsBoss,false
mobs[2].MonsterFlag,0
mobs[2].IsPlayerMinion,false
mobs[2].TextTitle,
mobs[2].Immunities.Physical,0
mobs[2].Immunities.Magic,0
mobs[2].Immunities.Fire,0
mobs[2].Immunities.Light,0
mobs[2].Immunities.Cold,0
mobs[2].Immunities.Poison,0
mobs[2].HP,128
mobs[2].MaxHP,128
mobs[2].IsTownNPC,Warriv
mobs[2].IsHovered,false
mobs[2].MobType,1
mobs[2].DwOwnerId,0
mobs[3].TxtFileNo,147
mobs[3].Mode,1
mobs[3].Pos.X,5631.5
mobs[3].Pos.Y,5865.5
mobs[3].IsUnique,0
mobs[3].IsBoss,false
mobs[3].MonsterFlag,0
mobs[3].IsPlayerMinion,false
mobs[3].TextTitle,
mobs[3].Immunities.Physical,0
mobs[3].Immunities.Magic,0
mobs[3].Immunities.Fire,0
mobs[3].Immunities.Light,0
mobs[3].Immunities.Cold,0
mobs[3].Immunities.Poison,0
mobs[3].HP,128
mobs[3].MaxHP,128
mobs[3].IsTownNPC,Gheed
mobs[3].IsHovered,false
mobs[3].MobType,1
mobs[3].DwOwnerId,0
mobs[4].TxtFileNo,154
mobs[4].Mode,1
mobs[4].Pos.X,5628.5
mobs[4].Pos.Y,5805.5
mobs[4].IsUnique,0
mobs[4].IsBoss,false
mobs[4].MonsterFlag,0
mobs[4].IsPlayerMinion,false
mobs[4].TextTitle,
mobs[4].Immunities.Physical,0
mobs[4].Immunities.Magic,0
mobs[4].Immunities.Fire,0
mobs[4].Immunities.Light,0
mobs[4].Immunities.Cold,0
mobs[4].Immunities.Poison,0
mobs[4].HP,128
mobs[4].MaxHP,128
mobs[4].IsTownNPC,Charsi
mobs[4].IsHovered,false
mobs[4].MobType,1
mobs[4].DwOwnerId,0
playerLevel,81
menuShown,false
